location;time of measurement;weekday;pedestrians count;temperature in ºc;weather condition;incidents
Holstenstraße (Mitte), Kiel;2020-05-06 00:00:00 +0200;Wednesday;11486;14;clear-day;
Holstenstraße (Mitte), Kiel;2020-05-07 00:00:00 +0200;Thursday;11784;15;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-08 00:00:00 +0200;Friday;11936;19;clear-day;
Holstenstraße (Mitte), Kiel;2020-05-09 00:00:00 +0200;Saturday;13797;19;rain;
Holstenstraße (Mitte), Kiel;2020-05-10 00:00:00 +0200;Sunday;2825;19;rain;
Holstenstraße (Mitte), Kiel;2020-05-11 00:00:00 +0200;Monday;12245;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-12 00:00:00 +0200;Tuesday;9587;11;rain;
Holstenstraße (Mitte), Kiel;2020-05-13 00:00:00 +0200;Wednesday;9327;9;rain;
Holstenstraße (Mitte), Kiel;2020-05-14 00:00:00 +0200;Thursday;13329;12;clear-day;
Holstenstraße (Mitte), Kiel;2020-05-15 00:00:00 +0200;Friday;11160;13;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-16 00:00:00 +0200;Saturday;15454;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-17 00:00:00 +0200;Sunday;3210;17;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-18 00:00:00 +0200;Monday;13166;15;rain;
Holstenstraße (Mitte), Kiel;2020-05-19 00:00:00 +0200;Tuesday;15065;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-20 00:00:00 +0200;Wednesday;15826;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-21 00:00:00 +0200;Thursday;4224;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-22 00:00:00 +0200;Friday;16798;20;rain;
Holstenstraße (Mitte), Kiel;2020-05-23 00:00:00 +0200;Saturday;19953;16;rain;
Holstenstraße (Mitte), Kiel;2020-05-24 00:00:00 +0200;Sunday;3069;15;rain;
Holstenstraße (Mitte), Kiel;2020-05-25 00:00:00 +0200;Monday;16205;17;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-26 00:00:00 +0200;Tuesday;15593;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-27 00:00:00 +0200;Wednesday;14927;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-05-28 00:00:00 +0200;Thursday;15841;17;clear-day;
Holstenstraße (Mitte), Kiel;2020-05-29 00:00:00 +0200;Friday;18204;19;clear-day;
Holstenstraße (Mitte), Kiel;2020-05-30 00:00:00 +0200;Saturday;20894;20;clear-day;
Holstenstraße (Mitte), Kiel;2020-05-31 00:00:00 +0200;Sunday;4664;19;cloudy;
Holstenstraße (Mitte), Kiel;2020-06-01 00:00:00 +0200;Monday;4768;21;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-02 00:00:00 +0200;Tuesday;19142;25;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-06-03 00:00:00 +0200;Wednesday;17610;22;rain;
Holstenstraße (Mitte), Kiel;2020-06-04 00:00:00 +0200;Thursday;14651;18;rain;
Holstenstraße (Mitte), Kiel;2020-06-05 00:00:00 +0200;Friday;18115;16;rain;
Holstenstraße (Mitte), Kiel;2020-06-06 00:00:00 +0200;Saturday;20887;15;rain;
Holstenstraße (Mitte), Kiel;2020-06-07 00:00:00 +0200;Sunday;4885;17;rain;
Holstenstraße (Mitte), Kiel;2020-06-08 00:00:00 +0200;Monday;19196;18;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-09 00:00:00 +0200;Tuesday;18248;17;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-06-10 00:00:00 +0200;Wednesday;16609;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-06-11 00:00:00 +0200;Thursday;18337;18;rain;
Holstenstraße (Mitte), Kiel;2020-06-12 00:00:00 +0200;Friday;18126;20;rain;
Holstenstraße (Mitte), Kiel;2020-06-13 00:00:00 +0200;Saturday;14054;21;rain;
Holstenstraße (Mitte), Kiel;2020-06-14 00:00:00 +0200;Sunday;5050;21;rain;
Holstenstraße (Mitte), Kiel;2020-06-15 00:00:00 +0200;Monday;18673;22;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-16 00:00:00 +0200;Tuesday;16501;25;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-17 00:00:00 +0200;Wednesday;15584;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-06-18 00:00:00 +0200;Thursday;16837;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-06-19 00:00:00 +0200;Friday;12633;18;rain;
Holstenstraße (Mitte), Kiel;2020-06-20 00:00:00 +0200;Saturday;22565;21;rain;
Holstenstraße (Mitte), Kiel;2020-06-21 00:00:00 +0200;Sunday;4837;23;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-06-22 00:00:00 +0200;Monday;18972;22;rain;
Holstenstraße (Mitte), Kiel;2020-06-23 00:00:00 +0200;Tuesday;17395;24;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-24 00:00:00 +0200;Wednesday;15933;24;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-25 00:00:00 +0200;Thursday;16036;26;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-26 00:00:00 +0200;Friday;14606;28;clear-day;
Holstenstraße (Mitte), Kiel;2020-06-27 00:00:00 +0200;Saturday;15223;28;rain;
Holstenstraße (Mitte), Kiel;2020-06-28 00:00:00 +0200;Sunday;4774;21;rain;
Holstenstraße (Mitte), Kiel;2020-06-29 00:00:00 +0200;Monday;20924;21;rain;
Holstenstraße (Mitte), Kiel;2020-06-30 00:00:00 +0200;Tuesday;21200;17;rain;
Holstenstraße (Mitte), Kiel;2020-07-01 00:00:00 +0200;Wednesday;21428;22;rain;
Holstenstraße (Mitte), Kiel;2020-07-02 00:00:00 +0200;Thursday;21469;21;rain;
Holstenstraße (Mitte), Kiel;2020-07-03 00:00:00 +0200;Friday;19575;21;rain;
Holstenstraße (Mitte), Kiel;2020-07-04 00:00:00 +0200;Saturday;20400;17;rain;
Holstenstraße (Mitte), Kiel;2020-07-05 00:00:00 +0200;Sunday;4339;20;rain;
Holstenstraße (Mitte), Kiel;2020-07-06 00:00:00 +0200;Monday;20143;17;rain;
Holstenstraße (Mitte), Kiel;2020-07-07 00:00:00 +0200;Tuesday;20188;17;rain;
Holstenstraße (Mitte), Kiel;2020-07-08 00:00:00 +0200;Wednesday;20727;18;rain;
Holstenstraße (Mitte), Kiel;2020-07-09 00:00:00 +0200;Thursday;16123;15;rain;
Holstenstraße (Mitte), Kiel;2020-07-10 00:00:00 +0200;Friday;13583;16;rain;
Holstenstraße (Mitte), Kiel;2020-07-11 00:00:00 +0200;Saturday;23267;18;rain;
Holstenstraße (Mitte), Kiel;2020-07-12 00:00:00 +0200;Sunday;6962;19;clear-day;
Holstenstraße (Mitte), Kiel;2020-07-13 00:00:00 +0200;Monday;22411;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-07-14 00:00:00 +0200;Tuesday;19642;18;rain;
Holstenstraße (Mitte), Kiel;2020-07-15 00:00:00 +0200;Wednesday;23243;19;rain;
Holstenstraße (Mitte), Kiel;2020-07-16 00:00:00 +0200;Thursday;21917;20;clear-day;
Holstenstraße (Mitte), Kiel;2020-07-17 00:00:00 +0200;Friday;20464;23;clear-day;
Holstenstraße (Mitte), Kiel;2020-07-18 00:00:00 +0200;Saturday;21193;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-07-19 00:00:00 +0200;Sunday;6722;26;rain;
Holstenstraße (Mitte), Kiel;2020-07-20 00:00:00 +0200;Monday;25959;20;rain;
Holstenstraße (Mitte), Kiel;2020-07-21 00:00:00 +0200;Tuesday;23601;19;rain;
Holstenstraße (Mitte), Kiel;2020-07-22 00:00:00 +0200;Wednesday;22520;18;rain;
Holstenstraße (Mitte), Kiel;2020-07-23 00:00:00 +0200;Thursday;22460;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-07-24 00:00:00 +0200;Friday;21999;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-07-25 00:00:00 +0200;Saturday;23274;23;rain;
Holstenstraße (Mitte), Kiel;2020-07-26 00:00:00 +0200;Sunday;7657;21;rain;
Holstenstraße (Mitte), Kiel;2020-07-27 00:00:00 +0200;Monday;24172;22;rain;
Holstenstraße (Mitte), Kiel;2020-07-28 00:00:00 +0200;Tuesday;24905;21;rain;
Holstenstraße (Mitte), Kiel;2020-07-29 00:00:00 +0200;Wednesday;22918;18;rain;
Holstenstraße (Mitte), Kiel;2020-07-30 00:00:00 +0200;Thursday;24318;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-07-31 00:00:00 +0200;Friday;23673;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-01 00:00:00 +0200;Saturday;20275;27;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-02 00:00:00 +0200;Sunday;6683;24;rain;
Holstenstraße (Mitte), Kiel;2020-08-03 00:00:00 +0200;Monday;28324;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-04 00:00:00 +0200;Tuesday;26188;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-05 00:00:00 +0200;Wednesday;22770;27;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-06 00:00:00 +0200;Thursday;19111;31;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-07 00:00:00 +0200;Friday;18602;30;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-08 00:00:00 +0200;Saturday;17821;30;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-09 00:00:00 +0200;Sunday;5959;29;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-10 00:00:00 +0200;Monday;19353;29;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-11 00:00:00 +0200;Tuesday;17666;29;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-12 00:00:00 +0200;Wednesday;17486;28;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-13 00:00:00 +0200;Thursday;18616;27;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-14 00:00:00 +0200;Friday;21061;27;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-15 00:00:00 +0200;Saturday;19818;29;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-16 00:00:00 +0200;Sunday;5733;30;clear-day;
Holstenstraße (Mitte), Kiel;2020-08-17 00:00:00 +0200;Monday;16470;29;rain;
Holstenstraße (Mitte), Kiel;2020-08-18 00:00:00 +0200;Tuesday;22513;26;rain;
Holstenstraße (Mitte), Kiel;2020-08-19 00:00:00 +0200;Wednesday;18204;26;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-08-20 00:00:00 +0200;Thursday;20256;25;rain;
Holstenstraße (Mitte), Kiel;2020-08-21 00:00:00 +0200;Friday;18475;25;rain;
Holstenstraße (Mitte), Kiel;2020-08-22 00:00:00 +0200;Saturday;24920;24;rain;
Holstenstraße (Mitte), Kiel;2020-08-23 00:00:00 +0200;Sunday;5767;21;rain;
Holstenstraße (Mitte), Kiel;2020-08-24 00:00:00 +0200;Monday;17197;19;rain;
Holstenstraße (Mitte), Kiel;2020-08-25 00:00:00 +0200;Tuesday;18884;20;rain;
Holstenstraße (Mitte), Kiel;2020-08-26 00:00:00 +0200;Wednesday;14160;21;rain;
Holstenstraße (Mitte), Kiel;2020-08-27 00:00:00 +0200;Thursday;19993;19;rain;
Holstenstraße (Mitte), Kiel;2020-08-28 00:00:00 +0200;Friday;21966;20;rain;
Holstenstraße (Mitte), Kiel;2020-08-29 00:00:00 +0200;Saturday;27333;21;rain;
Holstenstraße (Mitte), Kiel;2020-08-30 00:00:00 +0200;Sunday;7133;22;rain;
Holstenstraße (Mitte), Kiel;2020-08-31 00:00:00 +0200;Monday;20979;20;rain;
Holstenstraße (Mitte), Kiel;2020-09-01 00:00:00 +0200;Tuesday;20631;19;clear-day;
Holstenstraße (Mitte), Kiel;2020-09-02 00:00:00 +0200;Wednesday;19695;20;rain;
Holstenstraße (Mitte), Kiel;2020-09-03 00:00:00 +0200;Thursday;17191;19;rain;
Holstenstraße (Mitte), Kiel;2020-09-04 00:00:00 +0200;Friday;22305;21;rain;
Holstenstraße (Mitte), Kiel;2020-09-05 00:00:00 +0200;Saturday;28304;19;rain;
Holstenstraße (Mitte), Kiel;2020-09-06 00:00:00 +0200;Sunday;10027;18;rain;
Holstenstraße (Mitte), Kiel;2020-09-07 00:00:00 +0200;Monday;19985;19;clear-day;
Holstenstraße (Mitte), Kiel;2020-09-08 00:00:00 +0200;Tuesday;18702;21;rain;
Holstenstraße (Mitte), Kiel;2020-09-09 00:00:00 +0200;Wednesday;16929;21;rain;
Holstenstraße (Mitte), Kiel;2020-09-10 00:00:00 +0200;Thursday;20419;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-09-11 00:00:00 +0200;Friday;23285;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-09-12 00:00:00 +0200;Saturday;26826;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-09-13 00:00:00 +0200;Sunday;8354;22;cloudy;
Holstenstraße (Mitte), Kiel;2020-09-14 00:00:00 +0200;Monday;18075;27;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-09-15 00:00:00 +0200;Tuesday;16791;28;cloudy;
Holstenstraße (Mitte), Kiel;2020-09-16 00:00:00 +0200;Wednesday;17463;22;clear-day;
Holstenstraße (Mitte), Kiel;2020-09-17 00:00:00 +0200;Thursday;19310;17;clear-day;
Holstenstraße (Mitte), Kiel;2020-09-18 00:00:00 +0200;Friday;20137;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-09-19 00:00:00 +0200;Saturday;25146;20;cloudy;
Holstenstraße (Mitte), Kiel;2020-09-20 00:00:00 +0200;Sunday;7046;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-09-21 00:00:00 +0200;Monday;17909;22;clear-day;
Holstenstraße (Mitte), Kiel;2020-09-22 00:00:00 +0200;Tuesday;17168;24;clear-day;
Holstenstraße (Mitte), Kiel;2020-09-23 00:00:00 +0200;Wednesday;19353;23;clear-day;
Holstenstraße (Mitte), Kiel;2020-09-24 00:00:00 +0200;Thursday;18379;19;rain;
Holstenstraße (Mitte), Kiel;2020-09-25 00:00:00 +0200;Friday;18336;17;rain;
Holstenstraße (Mitte), Kiel;2020-09-26 00:00:00 +0200;Saturday;22554;16;rain;
Holstenstraße (Mitte), Kiel;2020-09-27 00:00:00 +0200;Sunday;4321;16;rain;
Holstenstraße (Mitte), Kiel;2020-09-28 00:00:00 +0200;Monday;18670;15;rain;
Holstenstraße (Mitte), Kiel;2020-09-29 00:00:00 +0200;Tuesday;18418;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-09-30 00:00:00 +0200;Wednesday;19174;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-10-01 00:00:00 +0200;Thursday;20041;18;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-10-02 00:00:00 +0200;Friday;22592;17;rain;
Holstenstraße (Mitte), Kiel;2020-10-03 00:00:00 +0200;Saturday;16336;17;rain;
Holstenstraße (Mitte), Kiel;2020-10-04 00:00:00 +0200;Sunday;33479;16;rain;
Holstenstraße (Mitte), Kiel;2020-10-05 00:00:00 +0200;Monday;21181;14;rain;
Holstenstraße (Mitte), Kiel;2020-10-06 00:00:00 +0200;Tuesday;20252;15;rain;
Holstenstraße (Mitte), Kiel;2020-10-07 00:00:00 +0200;Wednesday;19022;15;rain;
Holstenstraße (Mitte), Kiel;2020-10-08 00:00:00 +0200;Thursday;13893;14;rain;
Holstenstraße (Mitte), Kiel;2020-10-09 00:00:00 +0200;Friday;21570;14;rain;
Holstenstraße (Mitte), Kiel;2020-10-10 00:00:00 +0200;Saturday;17474;11;rain;
Holstenstraße (Mitte), Kiel;2020-10-11 00:00:00 +0200;Sunday;6329;12;rain;
Holstenstraße (Mitte), Kiel;2020-10-12 00:00:00 +0200;Monday;21389;13;rain;
Holstenstraße (Mitte), Kiel;2020-10-13 00:00:00 +0200;Tuesday;22392;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-10-14 00:00:00 +0200;Wednesday;20700;11;cloudy;
Holstenstraße (Mitte), Kiel;2020-10-15 00:00:00 +0200;Thursday;22142;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-10-16 00:00:00 +0200;Friday;21978;12;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-10-17 00:00:00 +0200;Saturday;24509;12;rain;
Holstenstraße (Mitte), Kiel;2020-10-18 00:00:00 +0200;Sunday;5944;12;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-10-19 00:00:00 +0200;Monday;16925;11;rain;
Holstenstraße (Mitte), Kiel;2020-10-20 00:00:00 +0200;Tuesday;17187;11;rain;
Holstenstraße (Mitte), Kiel;2020-10-21 00:00:00 +0200;Wednesday;13425;15;rain;
Holstenstraße (Mitte), Kiel;2020-10-22 00:00:00 +0200;Thursday;17420;16;rain;
Holstenstraße (Mitte), Kiel;2020-10-23 00:00:00 +0200;Friday;19229;14;rain;
Holstenstraße (Mitte), Kiel;2020-10-24 00:00:00 +0200;Saturday;22308;14;rain;
Holstenstraße (Mitte), Kiel;2020-10-25 00:00:00 +0200;Sunday;3928;15;rain;
Holstenstraße (Mitte), Kiel;2020-10-26 00:00:00 +0100;Monday;15456;12;rain;
Holstenstraße (Mitte), Kiel;2020-10-27 00:00:00 +0100;Tuesday;16329;12;rain;
Holstenstraße (Mitte), Kiel;2020-10-28 00:00:00 +0100;Wednesday;16121;13;rain;
Holstenstraße (Mitte), Kiel;2020-10-29 00:00:00 +0100;Thursday;15548;12;rain;
Holstenstraße (Mitte), Kiel;2020-10-30 00:00:00 +0100;Friday;17048;14;rain;
Holstenstraße (Mitte), Kiel;2020-10-31 00:00:00 +0100;Saturday;6749;14;rain;
Holstenstraße (Mitte), Kiel;2020-11-01 00:00:00 +0100;Sunday;6392;14;rain;
Holstenstraße (Mitte), Kiel;2020-11-02 00:00:00 +0100;Monday;13661;18;rain;
Holstenstraße (Mitte), Kiel;2020-11-03 00:00:00 +0100;Tuesday;14113;12;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-11-04 00:00:00 +0100;Wednesday;12633;12;rain;
Holstenstraße (Mitte), Kiel;2020-11-05 00:00:00 +0100;Thursday;12651;11;rain;
Holstenstraße (Mitte), Kiel;2020-11-06 00:00:00 +0100;Friday;14270;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-11-07 00:00:00 +0100;Saturday;18842;10;clear-day;
Holstenstraße (Mitte), Kiel;2020-11-08 00:00:00 +0100;Sunday;3698;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-11-09 00:00:00 +0100;Monday;12400;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-11-10 00:00:00 +0100;Tuesday;11917;7;cloudy;
Holstenstraße (Mitte), Kiel;2020-11-11 00:00:00 +0100;Wednesday;11220;7;cloudy;
Holstenstraße (Mitte), Kiel;2020-11-12 00:00:00 +0100;Thursday;11755;11;rain;
Holstenstraße (Mitte), Kiel;2020-11-13 00:00:00 +0100;Friday;14682;10;rain;
Holstenstraße (Mitte), Kiel;2020-11-14 00:00:00 +0100;Saturday;18425;11;rain;
Holstenstraße (Mitte), Kiel;2020-11-15 00:00:00 +0100;Sunday;4572;15;rain;
Holstenstraße (Mitte), Kiel;2020-11-16 00:00:00 +0100;Monday;11623;11;rain;
Holstenstraße (Mitte), Kiel;2020-11-17 00:00:00 +0100;Tuesday;10589;13;rain;
Holstenstraße (Mitte), Kiel;2020-11-18 00:00:00 +0100;Wednesday;12486;12;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-11-19 00:00:00 +0100;Thursday;11337;11;rain;
Holstenstraße (Mitte), Kiel;2020-11-20 00:00:00 +0100;Friday;14324;7;clear-day;
Holstenstraße (Mitte), Kiel;2020-11-21 00:00:00 +0100;Saturday;14360;9;rain;
Holstenstraße (Mitte), Kiel;2020-11-21 00:00:00 +0100;Saturday;21;;;
Holstenstraße (Mitte), Kiel;2020-11-22 00:00:00 +0100;Sunday;4178;10;rain;
