location;time of measurement;weekday;pedestrians count;temperature in ºc;weather condition;incidents
Holstenstraße (Mitte), Kiel;2020-11-23 00:00:00 +0100;Monday;14357;9;rain;
Holstenstraße (Mitte), Kiel;2020-11-24 00:00:00 +0100;Tuesday;13284;9;cloudy;
Holstenstraße (Mitte), Kiel;2020-11-25 00:00:00 +0100;Wednesday;14132;7;cloudy;
Holstenstraße (Mitte), Kiel;2020-11-26 00:00:00 +0100;Thursday;14795;9;rain;
Holstenstraße (Mitte), Kiel;2020-11-27 00:00:00 +0100;Friday;25786;6;clear-day;
Holstenstraße (Mitte), Kiel;2020-11-28 00:00:00 +0100;Saturday;24381;5;clear-day;
Holstenstraße (Mitte), Kiel;2020-11-29 00:00:00 +0100;Sunday;4409;4;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-11-30 00:00:00 +0100;Monday;16118;3;rain;
Holstenstraße (Mitte), Kiel;2020-12-01 00:00:00 +0100;Tuesday;15691;5;rain;
Holstenstraße (Mitte), Kiel;2020-12-02 00:00:00 +0100;Wednesday;15305;4;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-12-03 00:00:00 +0100;Thursday;14330;1;cloudy;
Holstenstraße (Mitte), Kiel;2020-12-04 00:00:00 +0100;Friday;16978;4;cloudy;
Holstenstraße (Mitte), Kiel;2020-12-05 00:00:00 +0100;Saturday;24471;4;rain;
Holstenstraße (Mitte), Kiel;2020-12-06 00:00:00 +0100;Sunday;5302;7;rain;
Holstenstraße (Mitte), Kiel;2020-12-07 00:00:00 +0100;Monday;15790;8;rain;
Holstenstraße (Mitte), Kiel;2020-12-08 00:00:00 +0100;Tuesday;15983;7;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-12-09 00:00:00 +0100;Wednesday;14381;4;rain;
Holstenstraße (Mitte), Kiel;2020-12-10 00:00:00 +0100;Thursday;14649;3;rain;
Holstenstraße (Mitte), Kiel;2020-12-11 00:00:00 +0100;Friday;16462;2;cloudy;
Holstenstraße (Mitte), Kiel;2020-12-12 00:00:00 +0100;Saturday;21643;3;rain;
Holstenstraße (Mitte), Kiel;2020-12-13 00:00:00 +0100;Sunday;3768;3;rain;
Holstenstraße (Mitte), Kiel;2020-12-14 00:00:00 +0100;Monday;17942;7;rain;
Holstenstraße (Mitte), Kiel;2020-12-15 00:00:00 +0100;Tuesday;19636;8;rain;
Holstenstraße (Mitte), Kiel;2020-12-16 00:00:00 +0100;Wednesday;5464;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-12-17 00:00:00 +0100;Thursday;3994;8;rain;
Holstenstraße (Mitte), Kiel;2020-12-18 00:00:00 +0100;Friday;5199;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-12-19 00:00:00 +0100;Saturday;4496;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-12-20 00:00:00 +0100;Sunday;3455;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2020-12-21 00:00:00 +0100;Monday;6022;8;rain;
Holstenstraße (Mitte), Kiel;2020-12-22 00:00:00 +0100;Tuesday;4545;10;rain;
Holstenstraße (Mitte), Kiel;2020-12-23 00:00:00 +0100;Wednesday;3996;6;rain;
Holstenstraße (Mitte), Kiel;2020-12-24 00:00:00 +0100;Thursday;1622;5;rain;
Holstenstraße (Mitte), Kiel;2020-12-25 00:00:00 +0100;Friday;1875;3;clear-day;
Holstenstraße (Mitte), Kiel;2020-12-26 00:00:00 +0100;Saturday;1687;4;snow;
Holstenstraße (Mitte), Kiel;2020-12-27 00:00:00 +0100;Sunday;1268;4;rain;
Holstenstraße (Mitte), Kiel;2020-12-28 00:00:00 +0100;Monday;5073;3;rain;
Holstenstraße (Mitte), Kiel;2020-12-29 00:00:00 +0100;Tuesday;4198;3;rain;
Holstenstraße (Mitte), Kiel;2020-12-30 00:00:00 +0100;Wednesday;3741;4;rain;
Holstenstraße (Mitte), Kiel;2020-12-31 00:00:00 +0100;Thursday;2558;4;rain;
Holstenstraße (Mitte), Kiel;2021-01-01 00:00:00 +0100;Friday;1914;3;rain;
Holstenstraße (Mitte), Kiel;2021-01-02 00:00:00 +0100;Saturday;4062;4;rain;
Holstenstraße (Mitte), Kiel;2021-01-03 00:00:00 +0100;Sunday;2763;4;rain;
Holstenstraße (Mitte), Kiel;2021-01-04 00:00:00 +0100;Monday;4912;3;rain;
Holstenstraße (Mitte), Kiel;2021-01-05 00:00:00 +0100;Tuesday;4687;3;rain;
Holstenstraße (Mitte), Kiel;2021-01-06 00:00:00 +0100;Wednesday;2940;2;rain;
Holstenstraße (Mitte), Kiel;2021-01-07 00:00:00 +0100;Thursday;4516;3;rain;
Holstenstraße (Mitte), Kiel;2021-01-08 00:00:00 +0100;Friday;3323;2;snow;
Holstenstraße (Mitte), Kiel;2021-01-09 00:00:00 +0100;Saturday;3180;3;rain;
Holstenstraße (Mitte), Kiel;2021-01-10 00:00:00 +0100;Sunday;2759;3;rain;
Holstenstraße (Mitte), Kiel;2021-01-10 00:00:00 +0100;Sunday;16;;;
Holstenstraße (Mitte), Kiel;2021-01-11 00:00:00 +0100;Monday;3541;4;rain;
Holstenstraße (Mitte), Kiel;2021-01-12 00:00:00 +0100;Tuesday;5183;6;rain;
Holstenstraße (Mitte), Kiel;2021-01-13 00:00:00 +0100;Wednesday;3588;4;rain;
Holstenstraße (Mitte), Kiel;2021-01-14 00:00:00 +0100;Thursday;4755;2;snow;
Holstenstraße (Mitte), Kiel;2021-01-15 00:00:00 +0100;Friday;3968;1;cloudy;
Holstenstraße (Mitte), Kiel;2021-01-16 00:00:00 +0100;Saturday;4382;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-01-17 00:00:00 +0100;Sunday;2756;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-01-18 00:00:00 +0100;Monday;3020;4;rain;
Holstenstraße (Mitte), Kiel;2021-01-19 00:00:00 +0100;Tuesday;3478;6;rain;
Holstenstraße (Mitte), Kiel;2021-01-20 00:00:00 +0100;Wednesday;3922;8;rain;
Holstenstraße (Mitte), Kiel;2021-01-21 00:00:00 +0100;Thursday;5066;8;rain;
Holstenstraße (Mitte), Kiel;2021-01-22 00:00:00 +0100;Friday;3978;7;rain;
Holstenstraße (Mitte), Kiel;2021-01-23 00:00:00 +0100;Saturday;4171;5;rain;
Holstenstraße (Mitte), Kiel;2021-01-24 00:00:00 +0100;Sunday;3090;3;rain;
Holstenstraße (Mitte), Kiel;2021-01-25 00:00:00 +0100;Monday;5108;3;snow;
Holstenstraße (Mitte), Kiel;2021-01-26 00:00:00 +0100;Tuesday;5193;4;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-01-27 00:00:00 +0100;Wednesday;4202;3;snow;
Holstenstraße (Mitte), Kiel;2021-01-28 00:00:00 +0100;Thursday;4990;2;rain;
Holstenstraße (Mitte), Kiel;2021-01-29 00:00:00 +0100;Friday;4207;2;snow;
Holstenstraße (Mitte), Kiel;2021-01-30 00:00:00 +0100;Saturday;3770;1;snow;
Holstenstraße (Mitte), Kiel;2021-01-31 00:00:00 +0100;Sunday;3080;2;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-01 00:00:00 +0100;Monday;4458;1;cloudy;
Holstenstraße (Mitte), Kiel;2021-02-02 00:00:00 +0100;Tuesday;4871;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-03 00:00:00 +0100;Wednesday;2630;1;snow;
Holstenstraße (Mitte), Kiel;2021-02-04 00:00:00 +0100;Thursday;3836;1;snow;
Holstenstraße (Mitte), Kiel;2021-02-05 00:00:00 +0100;Friday;3503;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-06 00:00:00 +0100;Saturday;3035;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-07 00:00:00 +0100;Sunday;1453;-2;wind;
Holstenstraße (Mitte), Kiel;2021-02-08 00:00:00 +0100;Monday;3048;-1;wind;
Holstenstraße (Mitte), Kiel;2021-02-09 00:00:00 +0100;Tuesday;3820;-2;snow;
Holstenstraße (Mitte), Kiel;2021-02-10 00:00:00 +0100;Wednesday;3847;-2;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-11 00:00:00 +0100;Thursday;4617;-2;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-12 00:00:00 +0100;Friday;4501;-3;clear-day;
Holstenstraße (Mitte), Kiel;2021-02-13 00:00:00 +0100;Saturday;4031;-1;clear-day;
Holstenstraße (Mitte), Kiel;2021-02-14 00:00:00 +0100;Sunday;3228;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-15 00:00:00 +0100;Monday;4087;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-16 00:00:00 +0100;Tuesday;4240;2;rain;
Holstenstraße (Mitte), Kiel;2021-02-17 00:00:00 +0100;Wednesday;3962;6;rain;
Holstenstraße (Mitte), Kiel;2021-02-18 00:00:00 +0100;Thursday;5226;8;rain;
Holstenstraße (Mitte), Kiel;2021-02-19 00:00:00 +0100;Friday;5176;8;rain;
Holstenstraße (Mitte), Kiel;2021-02-20 00:00:00 +0100;Saturday;5170;12;cloudy;
Holstenstraße (Mitte), Kiel;2021-02-21 00:00:00 +0100;Sunday;4736;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-22 00:00:00 +0100;Monday;5988;15;clear-day;
Holstenstraße (Mitte), Kiel;2021-02-23 00:00:00 +0100;Tuesday;5188;15;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-24 00:00:00 +0100;Wednesday;5613;16;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-25 00:00:00 +0100;Thursday;5883;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-26 00:00:00 +0100;Friday;5588;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-27 00:00:00 +0100;Saturday;4773;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-02-28 00:00:00 +0100;Sunday;4209;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-01 00:00:00 +0100;Monday;6158;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-01 00:00:00 +0100;Monday;13;;;
Holstenstraße (Mitte), Kiel;2021-03-02 00:00:00 +0100;Tuesday;6217;7;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-03 00:00:00 +0100;Wednesday;5605;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-04 00:00:00 +0100;Thursday;5194;5;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-05 00:00:00 +0100;Friday;5534;7;clear-day;
Holstenstraße (Mitte), Kiel;2021-03-06 00:00:00 +0100;Saturday;4734;6;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-07 00:00:00 +0100;Sunday;3273;6;rain;
Holstenstraße (Mitte), Kiel;2021-03-08 00:00:00 +0100;Monday;17080;6;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-09 00:00:00 +0100;Tuesday;15765;7;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-10 00:00:00 +0100;Wednesday;13565;7;rain;
Holstenstraße (Mitte), Kiel;2021-03-11 00:00:00 +0100;Thursday;7291;9;rain;
Holstenstraße (Mitte), Kiel;2021-03-12 00:00:00 +0100;Friday;10421;7;rain;
Holstenstraße (Mitte), Kiel;2021-03-13 00:00:00 +0100;Saturday;14137;6;rain;
Holstenstraße (Mitte), Kiel;2021-03-14 00:00:00 +0100;Sunday;3720;8;rain;
Holstenstraße (Mitte), Kiel;2021-03-15 00:00:00 +0100;Monday;11162;7;rain;
Holstenstraße (Mitte), Kiel;2021-03-16 00:00:00 +0100;Tuesday;13201;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-17 00:00:00 +0100;Wednesday;13551;7;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-18 00:00:00 +0100;Thursday;12818;6;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-19 00:00:00 +0100;Friday;11705;4;snow;
Holstenstraße (Mitte), Kiel;2021-03-20 00:00:00 +0100;Saturday;16057;6;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-21 00:00:00 +0100;Sunday;4521;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-22 00:00:00 +0100;Monday;11786;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-23 00:00:00 +0100;Tuesday;10875;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-24 00:00:00 +0100;Wednesday;11196;13;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-25 00:00:00 +0100;Thursday;11979;13;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-26 00:00:00 +0100;Friday;12218;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-27 00:00:00 +0100;Saturday;12375;9;rain;
Holstenstraße (Mitte), Kiel;2021-03-28 00:00:00 +0100;Sunday;2334;10;rain;
Holstenstraße (Mitte), Kiel;2021-03-29 00:00:00 +0200;Monday;11124;12;rain;
Holstenstraße (Mitte), Kiel;2021-03-30 00:00:00 +0200;Tuesday;14966;17;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-03-31 00:00:00 +0200;Wednesday;15197;19;clear-day;
Holstenstraße (Mitte), Kiel;2021-04-01 00:00:00 +0200;Thursday;13844;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-02 00:00:00 +0200;Friday;3142;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-03 00:00:00 +0200;Saturday;18209;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-04 00:00:00 +0200;Sunday;2178;8;wind;
Holstenstraße (Mitte), Kiel;2021-04-05 00:00:00 +0200;Monday;2147;7;rain;
Holstenstraße (Mitte), Kiel;2021-04-06 00:00:00 +0200;Tuesday;9877;6;rain;
Holstenstraße (Mitte), Kiel;2021-04-07 00:00:00 +0200;Wednesday;8373;7;rain;
Holstenstraße (Mitte), Kiel;2021-04-08 00:00:00 +0200;Thursday;9541;7;rain;
Holstenstraße (Mitte), Kiel;2021-04-09 00:00:00 +0200;Friday;7287;7;rain;
Holstenstraße (Mitte), Kiel;2021-04-10 00:00:00 +0200;Saturday;12118;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-11 00:00:00 +0200;Sunday;2922;10;rain;
Holstenstraße (Mitte), Kiel;2021-04-12 00:00:00 +0200;Monday;10255;8;rain;
Holstenstraße (Mitte), Kiel;2021-04-13 00:00:00 +0200;Tuesday;8597;8;rain;
Holstenstraße (Mitte), Kiel;2021-04-14 00:00:00 +0200;Wednesday;9747;9;clear-day;
Holstenstraße (Mitte), Kiel;2021-04-15 00:00:00 +0200;Thursday;10428;9;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-16 00:00:00 +0200;Friday;10267;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-17 00:00:00 +0200;Saturday;12170;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-18 00:00:00 +0200;Sunday;4785;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-19 00:00:00 +0200;Monday;9582;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-21 00:00:00 +0200;Wednesday;8110;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-22 00:00:00 +0200;Thursday;8547;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-23 00:00:00 +0200;Friday;10206;13;clear-day;
Holstenstraße (Mitte), Kiel;2021-04-24 00:00:00 +0200;Saturday;12574;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-25 00:00:00 +0200;Sunday;4272;10;clear-day;
Holstenstraße (Mitte), Kiel;2021-04-26 00:00:00 +0200;Monday;9424;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-27 00:00:00 +0200;Tuesday;9501;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-28 00:00:00 +0200;Wednesday;9774;13;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-04-29 00:00:00 +0200;Thursday;6494;11;rain;
Holstenstraße (Mitte), Kiel;2021-04-30 00:00:00 +0200;Friday;12464;12;rain;
Holstenstraße (Mitte), Kiel;2021-05-01 00:00:00 +0200;Saturday;4103;12;rain;
Holstenstraße (Mitte), Kiel;2021-05-02 00:00:00 +0200;Sunday;4295;10;rain;
Holstenstraße (Mitte), Kiel;2021-05-03 00:00:00 +0200;Monday;9804;10;rain;
Holstenstraße (Mitte), Kiel;2021-05-04 00:00:00 +0200;Tuesday;6986;10;rain;
Holstenstraße (Mitte), Kiel;2021-05-05 00:00:00 +0200;Wednesday;4288;8;rain;
Holstenstraße (Mitte), Kiel;2021-05-06 00:00:00 +0200;Thursday;9099;9;rain;
Holstenstraße (Mitte), Kiel;2021-05-07 00:00:00 +0200;Friday;9157;10;rain;
Holstenstraße (Mitte), Kiel;2021-05-08 00:00:00 +0200;Saturday;15949;13;rain;
Holstenstraße (Mitte), Kiel;2021-05-09 00:00:00 +0200;Sunday;4323;23;rain;
Holstenstraße (Mitte), Kiel;2021-05-10 00:00:00 +0200;Monday;11238;24;rain;
Holstenstraße (Mitte), Kiel;2021-05-11 00:00:00 +0200;Tuesday;10397;13;rain;
Holstenstraße (Mitte), Kiel;2021-05-12 00:00:00 +0200;Wednesday;12064;15;rain;
Holstenstraße (Mitte), Kiel;2021-05-13 00:00:00 +0200;Thursday;2567;11;rain;
Holstenstraße (Mitte), Kiel;2021-05-14 00:00:00 +0200;Friday;16071;11;rain;
Holstenstraße (Mitte), Kiel;2021-05-15 00:00:00 +0200;Saturday;16839;14;rain;
Holstenstraße (Mitte), Kiel;2021-05-16 00:00:00 +0200;Sunday;3664;13;rain;
Holstenstraße (Mitte), Kiel;2021-05-17 00:00:00 +0200;Monday;11413;15;rain;
Holstenstraße (Mitte), Kiel;2021-05-18 00:00:00 +0200;Tuesday;11195;14;rain;
Holstenstraße (Mitte), Kiel;2021-05-19 00:00:00 +0200;Wednesday;9703;14;rain;
Holstenstraße (Mitte), Kiel;2021-05-20 00:00:00 +0200;Thursday;11709;15;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-05-21 00:00:00 +0200;Friday;11101;14;rain;
Holstenstraße (Mitte), Kiel;2021-05-22 00:00:00 +0200;Saturday;16265;12;rain;
Holstenstraße (Mitte), Kiel;2021-05-23 00:00:00 +0200;Sunday;6130;14;rain;
Holstenstraße (Mitte), Kiel;2021-05-24 00:00:00 +0200;Monday;5344;19;rain;
Holstenstraße (Mitte), Kiel;2021-05-25 00:00:00 +0200;Tuesday;13668;13;rain;
Holstenstraße (Mitte), Kiel;2021-05-26 00:00:00 +0200;Wednesday;12489;13;rain;
Holstenstraße (Mitte), Kiel;2021-05-27 00:00:00 +0200;Thursday;14062;14;rain;
Holstenstraße (Mitte), Kiel;2021-05-28 00:00:00 +0200;Friday;14582;14;rain;
Holstenstraße (Mitte), Kiel;2021-05-29 00:00:00 +0200;Saturday;20324;17;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-05-30 00:00:00 +0200;Sunday;5707;19;clear-day;
Holstenstraße (Mitte), Kiel;2021-05-31 00:00:00 +0200;Monday;15156;21;clear-day;
Holstenstraße (Mitte), Kiel;2021-06-01 00:00:00 +0200;Tuesday;15591;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-02 00:00:00 +0200;Wednesday;16225;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-03 00:00:00 +0200;Thursday;12899;23;rain;
Holstenstraße (Mitte), Kiel;2021-06-04 00:00:00 +0200;Friday;16649;23;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-05 00:00:00 +0200;Saturday;19249;23;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-06 00:00:00 +0200;Sunday;4992;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-07 00:00:00 +0200;Monday;14268;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-08 00:00:00 +0200;Tuesday;13786;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-09 00:00:00 +0200;Wednesday;12607;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-10 00:00:00 +0200;Thursday;13357;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-11 00:00:00 +0200;Friday;13589;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-12 00:00:00 +0200;Saturday;19587;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-13 00:00:00 +0200;Sunday;5281;20;clear-day;
