location;time of measurement;weekday;pedestrians count;temperature in ºc;weather condition;incidents
Holstenstraße (Mitte), Kiel;2021-06-14 00:00:00 +0200;Monday;13876;25;clear-day;
Holstenstraße (Mitte), Kiel;2021-06-15 00:00:00 +0200;Tuesday;15313;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-16 00:00:00 +0200;Wednesday;13379;25;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-17 00:00:00 +0200;Thursday;11578;31;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-18 00:00:00 +0200;Friday;13206;27;clear-day;
Holstenstraße (Mitte), Kiel;2021-06-19 00:00:00 +0200;Saturday;15604;27;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-20 00:00:00 +0200;Sunday;6536;26;rain;
Holstenstraße (Mitte), Kiel;2021-06-21 00:00:00 +0200;Monday;9988;16;rain;
Holstenstraße (Mitte), Kiel;2021-06-22 00:00:00 +0200;Tuesday;17571;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-23 00:00:00 +0200;Wednesday;14922;20;cloudy;
Holstenstraße (Mitte), Kiel;2021-06-24 00:00:00 +0200;Thursday;16365;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-25 00:00:00 +0200;Friday;17047;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-26 00:00:00 +0200;Saturday;19604;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-27 00:00:00 +0200;Sunday;5222;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-06-28 00:00:00 +0200;Monday;15373;25;clear-day;
Holstenstraße (Mitte), Kiel;2021-06-29 00:00:00 +0200;Tuesday;10831;24;rain;
Holstenstraße (Mitte), Kiel;2021-06-30 00:00:00 +0200;Wednesday;14866;22;rain;
Holstenstraße (Mitte), Kiel;2021-07-01 00:00:00 +0200;Thursday;18191;22;rain;
Holstenstraße (Mitte), Kiel;2021-07-02 00:00:00 +0200;Friday;17423;23;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-03 00:00:00 +0200;Saturday;20972;22;cloudy;
Holstenstraße (Mitte), Kiel;2021-07-04 00:00:00 +0200;Sunday;5531;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-05 00:00:00 +0200;Monday;18785;21;rain;
Holstenstraße (Mitte), Kiel;2021-07-06 00:00:00 +0200;Tuesday;17329;25;rain;
Holstenstraße (Mitte), Kiel;2021-07-07 00:00:00 +0200;Wednesday;15836;25;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-08 00:00:00 +0200;Thursday;16214;24;rain;
Holstenstraße (Mitte), Kiel;2021-07-09 00:00:00 +0200;Friday;15990;22;rain;
Holstenstraße (Mitte), Kiel;2021-07-10 00:00:00 +0200;Saturday;21240;22;rain;
Holstenstraße (Mitte), Kiel;2021-07-11 00:00:00 +0200;Sunday;5950;23;rain;
Holstenstraße (Mitte), Kiel;2021-07-12 00:00:00 +0200;Monday;18044;26;rain;
Holstenstraße (Mitte), Kiel;2021-07-13 00:00:00 +0200;Tuesday;17267;24;rain;
Holstenstraße (Mitte), Kiel;2021-07-14 00:00:00 +0200;Wednesday;15392;26;rain;
Holstenstraße (Mitte), Kiel;2021-07-15 00:00:00 +0200;Thursday;16256;26;rain;
Holstenstraße (Mitte), Kiel;2021-07-16 00:00:00 +0200;Friday;15072;28;clear-day;
Holstenstraße (Mitte), Kiel;2021-07-17 00:00:00 +0200;Saturday;18168;27;clear-day;
Holstenstraße (Mitte), Kiel;2021-07-18 00:00:00 +0200;Sunday;6804;25;clear-day;
Holstenstraße (Mitte), Kiel;2021-07-19 00:00:00 +0200;Monday;20535;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-20 00:00:00 +0200;Tuesday;18395;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-21 00:00:00 +0200;Wednesday;18480;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-22 00:00:00 +0200;Thursday;17903;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-23 00:00:00 +0200;Friday;18442;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-24 00:00:00 +0200;Saturday;17220;26;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-07-25 00:00:00 +0200;Sunday;6166;26;rain;
Holstenstraße (Mitte), Kiel;2021-07-26 00:00:00 +0200;Monday;20286;27;rain;
Holstenstraße (Mitte), Kiel;2021-07-27 00:00:00 +0200;Tuesday;18885;23;rain;
Holstenstraße (Mitte), Kiel;2021-07-28 00:00:00 +0200;Wednesday;20179;23;rain;
Holstenstraße (Mitte), Kiel;2021-07-29 00:00:00 +0200;Thursday;20551;20;rain;
Holstenstraße (Mitte), Kiel;2021-07-30 00:00:00 +0200;Friday;21928;22;rain;
Holstenstraße (Mitte), Kiel;2021-07-31 00:00:00 +0200;Saturday;22222;19;rain;
Holstenstraße (Mitte), Kiel;2021-08-01 00:00:00 +0200;Sunday;6892;20;rain;
Holstenstraße (Mitte), Kiel;2021-08-02 00:00:00 +0200;Monday;22034;20;rain;
Holstenstraße (Mitte), Kiel;2021-08-03 00:00:00 +0200;Tuesday;20793;21;rain;
Holstenstraße (Mitte), Kiel;2021-08-04 00:00:00 +0200;Wednesday;17693;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-08-05 00:00:00 +0200;Thursday;15544;23;rain;
Holstenstraße (Mitte), Kiel;2021-08-06 00:00:00 +0200;Friday;15606;24;rain;
Holstenstraße (Mitte), Kiel;2021-08-07 00:00:00 +0200;Saturday;23258;22;rain;
Holstenstraße (Mitte), Kiel;2021-08-08 00:00:00 +0200;Sunday;4952;19;rain;
Holstenstraße (Mitte), Kiel;2021-08-09 00:00:00 +0200;Monday;20435;21;rain;
Holstenstraße (Mitte), Kiel;2021-08-10 00:00:00 +0200;Tuesday;20631;20;rain;
Holstenstraße (Mitte), Kiel;2021-08-11 00:00:00 +0200;Wednesday;16381;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-08-12 00:00:00 +0200;Thursday;15494;25;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-08-13 00:00:00 +0200;Friday;17879;25;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-08-14 00:00:00 +0200;Saturday;22922;22;cloudy;
Holstenstraße (Mitte), Kiel;2021-08-15 00:00:00 +0200;Sunday;6315;22;rain;
Holstenstraße (Mitte), Kiel;2021-08-16 00:00:00 +0200;Monday;18604;18;rain;
Holstenstraße (Mitte), Kiel;2021-08-17 00:00:00 +0200;Tuesday;18652;19;rain;
Holstenstraße (Mitte), Kiel;2021-08-18 00:00:00 +0200;Wednesday;18616;19;rain;
Holstenstraße (Mitte), Kiel;2021-08-19 00:00:00 +0200;Thursday;17628;20;rain;
Holstenstraße (Mitte), Kiel;2021-08-20 00:00:00 +0200;Friday;17697;18;rain;
Holstenstraße (Mitte), Kiel;2021-08-21 00:00:00 +0200;Saturday;22003;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-08-22 00:00:00 +0200;Sunday;5845;19;rain;
Holstenstraße (Mitte), Kiel;2021-08-23 00:00:00 +0200;Monday;17315;21;clear-day;
Holstenstraße (Mitte), Kiel;2021-08-24 00:00:00 +0200;Tuesday;15407;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-08-25 00:00:00 +0200;Wednesday;17506;19;rain;
Holstenstraße (Mitte), Kiel;2021-08-26 00:00:00 +0200;Thursday;17513;17;rain;
Holstenstraße (Mitte), Kiel;2021-08-27 00:00:00 +0200;Friday;18588;19;rain;
Holstenstraße (Mitte), Kiel;2021-08-28 00:00:00 +0200;Saturday;18107;17;rain;
Holstenstraße (Mitte), Kiel;2021-08-29 00:00:00 +0200;Sunday;5877;18;rain;
Holstenstraße (Mitte), Kiel;2021-08-30 00:00:00 +0200;Monday;18637;20;rain;
Holstenstraße (Mitte), Kiel;2021-08-31 00:00:00 +0200;Tuesday;18349;21;clear-day;
Holstenstraße (Mitte), Kiel;2021-09-01 00:00:00 +0200;Wednesday;16511;23;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-02 00:00:00 +0200;Thursday;15765;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-03 00:00:00 +0200;Friday;16673;22;clear-day;
Holstenstraße (Mitte), Kiel;2021-09-04 00:00:00 +0200;Saturday;22960;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-05 00:00:00 +0200;Sunday;6091;20;clear-day;
Holstenstraße (Mitte), Kiel;2021-09-06 00:00:00 +0200;Monday;16164;21;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-07 00:00:00 +0200;Tuesday;17091;22;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-08 00:00:00 +0200;Wednesday;15810;24;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-09 00:00:00 +0200;Thursday;15207;26;clear-day;
Holstenstraße (Mitte), Kiel;2021-09-10 00:00:00 +0200;Friday;14829;22;rain;
Holstenstraße (Mitte), Kiel;2021-09-11 00:00:00 +0200;Saturday;21740;21;rain;
Holstenstraße (Mitte), Kiel;2021-09-12 00:00:00 +0200;Sunday;6379;20;rain;
Holstenstraße (Mitte), Kiel;2021-09-13 00:00:00 +0200;Monday;15640;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-14 00:00:00 +0200;Tuesday;15535;20;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-15 00:00:00 +0200;Wednesday;10795;18;rain;
Holstenstraße (Mitte), Kiel;2021-09-16 00:00:00 +0200;Thursday;15474;18;rain;
Holstenstraße (Mitte), Kiel;2021-09-17 00:00:00 +0200;Friday;16409;15;rain;
Holstenstraße (Mitte), Kiel;2021-09-18 00:00:00 +0200;Saturday;22206;18;rain;
Holstenstraße (Mitte), Kiel;2021-09-19 00:00:00 +0200;Sunday;6675;16;rain;
Holstenstraße (Mitte), Kiel;2021-09-20 00:00:00 +0200;Monday;15696;15;rain;
Holstenstraße (Mitte), Kiel;2021-09-21 00:00:00 +0200;Tuesday;14083;17;rain;
Holstenstraße (Mitte), Kiel;2021-09-22 00:00:00 +0200;Wednesday;16113;19;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-23 00:00:00 +0200;Thursday;12476;17;rain;
Holstenstraße (Mitte), Kiel;2021-09-24 00:00:00 +0200;Friday;16131;17;rain;
Holstenstraße (Mitte), Kiel;2021-09-25 00:00:00 +0200;Saturday;22441;20;wind;
Holstenstraße (Mitte), Kiel;2021-09-26 00:00:00 +0200;Sunday;6489;23;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-09-27 00:00:00 +0200;Monday;14445;20;rain;
Holstenstraße (Mitte), Kiel;2021-09-28 00:00:00 +0200;Tuesday;15706;18;rain;
Holstenstraße (Mitte), Kiel;2021-09-29 00:00:00 +0200;Wednesday;13982;17;rain;
Holstenstraße (Mitte), Kiel;2021-09-30 00:00:00 +0200;Thursday;14844;15;rain;
Holstenstraße (Mitte), Kiel;2021-10-01 00:00:00 +0200;Friday;18445;16;rain;
Holstenstraße (Mitte), Kiel;2021-10-02 00:00:00 +0200;Saturday;23727;16;rain;
Holstenstraße (Mitte), Kiel;2021-10-03 00:00:00 +0200;Sunday;10132;19;rain;
Holstenstraße (Mitte), Kiel;2021-10-04 00:00:00 +0200;Monday;18970;16;rain;
Holstenstraße (Mitte), Kiel;2021-10-05 00:00:00 +0200;Tuesday;15779;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-06 00:00:00 +0200;Wednesday;16779;15;rain;
Holstenstraße (Mitte), Kiel;2021-10-07 00:00:00 +0200;Thursday;18071;17;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-08 00:00:00 +0200;Friday;20482;16;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-09 00:00:00 +0200;Saturday;26762;15;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-10 00:00:00 +0200;Sunday;25529;14;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-11 00:00:00 +0200;Monday;16524;15;rain;
Holstenstraße (Mitte), Kiel;2021-10-12 00:00:00 +0200;Tuesday;17866;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-13 00:00:00 +0200;Wednesday;18475;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-14 00:00:00 +0200;Thursday;17587;14;rain;
Holstenstraße (Mitte), Kiel;2021-10-15 00:00:00 +0200;Friday;17804;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-16 00:00:00 +0200;Saturday;23158;12;rain;
Holstenstraße (Mitte), Kiel;2021-10-17 00:00:00 +0200;Sunday;5887;12;rain;
Holstenstraße (Mitte), Kiel;2021-10-18 00:00:00 +0200;Monday;17312;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-19 00:00:00 +0200;Tuesday;16409;15;rain;
Holstenstraße (Mitte), Kiel;2021-10-20 00:00:00 +0200;Wednesday;14662;16;rain;
Holstenstraße (Mitte), Kiel;2021-10-21 00:00:00 +0200;Thursday;13735;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-22 00:00:00 +0200;Friday;14174;9;rain;
Holstenstraße (Mitte), Kiel;2021-10-23 00:00:00 +0200;Saturday;23262;11;rain;
Holstenstraße (Mitte), Kiel;2021-10-24 00:00:00 +0200;Sunday;7540;12;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-25 00:00:00 +0200;Monday;14128;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-26 00:00:00 +0200;Tuesday;14551;13;rain;
Holstenstraße (Mitte), Kiel;2021-10-27 00:00:00 +0200;Wednesday;13789;14;rain;
Holstenstraße (Mitte), Kiel;2021-10-28 00:00:00 +0200;Thursday;17154;16;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-29 00:00:00 +0200;Friday;19535;16;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-30 00:00:00 +0200;Saturday;26850;15;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-10-31 00:00:00 +0200;Sunday;8117;14;rain;
Holstenstraße (Mitte), Kiel;2021-11-01 00:00:00 +0100;Monday;16015;14;rain;
Holstenstraße (Mitte), Kiel;2021-11-02 00:00:00 +0100;Tuesday;16458;12;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-11-03 00:00:00 +0100;Wednesday;15375;10;rain;
Holstenstraße (Mitte), Kiel;2021-11-04 00:00:00 +0100;Thursday;11513;10;rain;
Holstenstraße (Mitte), Kiel;2021-11-05 00:00:00 +0100;Friday;17653;11;rain;
Holstenstraße (Mitte), Kiel;2021-11-06 00:00:00 +0100;Saturday;28139;10;rain;
Holstenstraße (Mitte), Kiel;2021-11-06 00:00:00 +0100;Saturday;205;;;
Holstenstraße (Mitte), Kiel;2021-11-07 00:00:00 +0100;Sunday;16289;10;rain;
Holstenstraße (Mitte), Kiel;2021-11-08 00:00:00 +0100;Monday;13971;10;rain;
Holstenstraße (Mitte), Kiel;2021-11-09 00:00:00 +0100;Tuesday;14464;10;cloudy;
Holstenstraße (Mitte), Kiel;2021-11-10 00:00:00 +0100;Wednesday;16912;11;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-11-11 00:00:00 +0100;Thursday;19354;12;rain;
Holstenstraße (Mitte), Kiel;2021-11-12 00:00:00 +0100;Friday;21147;10;cloudy;
Holstenstraße (Mitte), Kiel;2021-11-13 00:00:00 +0100;Saturday;30180;8;rain;
Holstenstraße (Mitte), Kiel;2021-11-14 00:00:00 +0100;Sunday;8664;10;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-11-15 00:00:00 +0100;Monday;19109;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-11-16 00:00:00 +0100;Tuesday;18221;7;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-11-17 00:00:00 +0100;Wednesday;16661;9;rain;
Holstenstraße (Mitte), Kiel;2021-11-18 00:00:00 +0100;Thursday;16837;11;rain;
Holstenstraße (Mitte), Kiel;2021-11-19 00:00:00 +0100;Friday;21692;13;rain;
Holstenstraße (Mitte), Kiel;2021-11-20 00:00:00 +0100;Saturday;28365;11;rain;
Holstenstraße (Mitte), Kiel;2021-11-21 00:00:00 +0100;Sunday;7915;10;rain;
Holstenstraße (Mitte), Kiel;2021-11-22 00:00:00 +0100;Monday;24553;6;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-11-23 00:00:00 +0100;Tuesday;29918;9;rain;
Holstenstraße (Mitte), Kiel;2021-11-24 00:00:00 +0100;Wednesday;28128;9;cloudy;
Holstenstraße (Mitte), Kiel;2021-11-25 00:00:00 +0100;Thursday;28098;8;rain;
Holstenstraße (Mitte), Kiel;2021-11-26 00:00:00 +0100;Friday;46900;5;rain;
Holstenstraße (Mitte), Kiel;2021-11-27 00:00:00 +0100;Saturday;48792;4;rain;
Holstenstraße (Mitte), Kiel;2021-11-28 00:00:00 +0100;Sunday;24503;4;rain;
Holstenstraße (Mitte), Kiel;2021-11-29 00:00:00 +0100;Monday;26639;4;rain;
Holstenstraße (Mitte), Kiel;2021-11-30 00:00:00 +0100;Tuesday;28003;5;rain;
Holstenstraße (Mitte), Kiel;2021-12-01 00:00:00 +0100;Wednesday;18557;9;rain;
Holstenstraße (Mitte), Kiel;2021-12-02 00:00:00 +0100;Thursday;31832;2;snow;
Holstenstraße (Mitte), Kiel;2021-12-03 00:00:00 +0100;Friday;33887;4;rain;
Holstenstraße (Mitte), Kiel;2021-12-04 00:00:00 +0100;Saturday;52705;4;rain;
Holstenstraße (Mitte), Kiel;2021-12-05 00:00:00 +0100;Sunday;17200;3;rain;
Holstenstraße (Mitte), Kiel;2021-12-06 00:00:00 +0100;Monday;25849;3;rain;
Holstenstraße (Mitte), Kiel;2021-12-07 00:00:00 +0100;Tuesday;25403;2;snow;
Holstenstraße (Mitte), Kiel;2021-12-08 00:00:00 +0100;Wednesday;23137;3;snow;
Holstenstraße (Mitte), Kiel;2021-12-09 00:00:00 +0100;Thursday;26007;1;snow;
Holstenstraße (Mitte), Kiel;2021-12-10 00:00:00 +0100;Friday;35809;3;snow;
Holstenstraße (Mitte), Kiel;2021-12-11 00:00:00 +0100;Saturday;50583;3;rain;
Holstenstraße (Mitte), Kiel;2021-12-12 00:00:00 +0100;Sunday;17639;6;rain;
Holstenstraße (Mitte), Kiel;2021-12-13 00:00:00 +0100;Monday;25500;9;rain;
Holstenstraße (Mitte), Kiel;2021-12-14 00:00:00 +0100;Tuesday;26603;8;rain;
Holstenstraße (Mitte), Kiel;2021-12-15 00:00:00 +0100;Wednesday;28082;10;rain;
Holstenstraße (Mitte), Kiel;2021-12-16 00:00:00 +0100;Thursday;30465;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-12-17 00:00:00 +0100;Friday;34276;8;rain;
Holstenstraße (Mitte), Kiel;2021-12-18 00:00:00 +0100;Saturday;49971;9;rain;
Holstenstraße (Mitte), Kiel;2021-12-19 00:00:00 +0100;Sunday;25005;8;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-12-20 00:00:00 +0100;Monday;32485;4;clear-day;
Holstenstraße (Mitte), Kiel;2021-12-21 00:00:00 +0100;Tuesday;30552;2;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-12-22 00:00:00 +0100;Wednesday;30315;1;cloudy;
Holstenstraße (Mitte), Kiel;2021-12-23 00:00:00 +0100;Thursday;27758;2;snow;
Holstenstraße (Mitte), Kiel;2021-12-24 00:00:00 +0100;Friday;5256;2;rain;
Holstenstraße (Mitte), Kiel;2021-12-25 00:00:00 +0100;Saturday;2637;-2;clear-day;
Holstenstraße (Mitte), Kiel;2021-12-26 00:00:00 +0100;Sunday;3911;-2;clear-day;
Holstenstraße (Mitte), Kiel;2021-12-26 00:00:00 +0100;Sunday;23;;;
Holstenstraße (Mitte), Kiel;2021-12-27 00:00:00 +0100;Monday;20128;0;partly-cloudy-day;
Holstenstraße (Mitte), Kiel;2021-12-28 00:00:00 +0100;Tuesday;21252;2;rain;
Holstenstraße (Mitte), Kiel;2021-12-29 00:00:00 +0100;Wednesday;22296;4;rain;
Holstenstraße (Mitte), Kiel;2021-12-30 00:00:00 +0100;Thursday;21067;9;rain;
Holstenstraße (Mitte), Kiel;2021-12-31 00:00:00 +0100;Friday;5815;11;rain;
Holstenstraße (Mitte), Kiel;2022-01-01 00:00:00 +0100;Saturday;4388;10;rain;
Holstenstraße (Mitte), Kiel;2022-01-02 00:00:00 +0100;Sunday;3024;11;rain;
Holstenstraße (Mitte), Kiel;2022-01-03 00:00:00 +0100;Monday;18482;8;rain;
